Visitor ID,Account: Account ID,created,Account: First Visit,role,Days Active,Page Views for Page Marketing | Email - Create
20399683,552902,2019-03-11 12:46:10,2018-05-17 10:05:01,2,1,0
20431003,562932,2019-03-12 22:55:57,2018-06-05 16:25:09,2,2,0
20430523,582173,2019-03-12 22:16:24,2018-07-17 20:46:56,2,1,0
20366803,709293,2019-03-11 00:54:25,2019-02-15 03:49:41,2,8,0
20366823,661413,2019-03-11 01:00:15,2018-11-19 12:46:40,2,4,0
20430513,68422,2019-03-12 22:14:12,2016-06-22 02:10:42,2,1,0
20430473,724593,2019-03-12 22:11:57,2019-03-12 17:15:34,2,1,0
20367023,497461,2019-03-11 01:23:16,2018-05-02 12:16:50,2,1,0
20430373,724703,2019-03-12 22:07:20,2019-03-13 01:13:05,2,11,3
20367073,514101,2019-03-11 01:29:23,2018-05-30 07:57:22,2,3,0
20367083,340511,2019-03-11 01:29:52,2017-05-05 10:19:57,2,10,1
20367103,552772,2019-03-11 01:31:59,2018-05-17 10:11:10,2,9,0
20367113,552772,2019-03-11 01:31:59,2018-05-17 10:11:10,2,12,0
20430363,724703,2019-03-12 22:05:13,2019-03-13 01:13:05,2,5,0
20430223,724703,2019-03-12 21:23:49,2019-03-13 01:13:05,2,10,6
20430113,724703,2019-03-12 21:22:09,2019-03-13 01:13:05,2,10,1
20429723,414612,2019-03-12 18:54:49,2017-09-04 09:11:35,2,1,0
20367983,484501,2019-03-11 02:33:21,2018-01-02 07:48:44,2,9,0
20429683,688753,2019-03-12 18:37:04,2019-01-14 21:35:38,2,2,0
20368173,685173,2019-03-11 02:40:35,2019-01-06 18:15:39,2,1,0
20429583,34802,2019-03-12 18:09:57,2016-06-21 16:12:36,2,19,0
20429243,539982,2019-03-12 17:57:34,2018-04-16 00:27:32,2,2,0
20429193,23682,2019-03-12 17:54:01,2016-06-21 15:02:12,2,11,1
20429183,231552,2019-03-12 17:53:31,2016-09-06 12:10:08,2,5,0
20428923,702053,2019-03-12 17:09:52,2019-02-05 03:39:40,2,25,10
20428903,553072,2019-03-12 17:08:13,2018-05-16 03:04:57,2,7,0
20368593,709163,2019-03-11 03:37:25,2019-02-17 19:43:02,2,10,0
20369583,690963,2019-03-11 03:45:24,2019-01-16 03:14:14,2,10,1
20369603,690963,2019-03-11 03:45:25,2019-01-16 03:14:14,2,3,0
20428873,724683,2019-03-12 17:02:40,2019-03-12 22:26:27,2,1,0
20428843,541272,2019-03-12 16:43:38,2018-04-20 01:58:12,2,1,0
20427853,370251,2019-03-12 15:53:10,2017-06-08 19:48:09,2,1,0
20427753,222582,2019-03-12 15:14:55,2016-08-11 20:55:02,2,2,0
20427553,557562,2019-03-12 14:09:12,2018-06-27 03:56:57,2,4,7
20424813,234052,2019-03-12 13:53:22,2016-09-19 13:59:05,2,17,0
20424493,126731,2019-03-12 13:51:37,2016-06-21 15:56:06,2,10,0
20370553,709453,2019-03-11 04:28:50,2019-02-15 04:04:00,2,5,0
20370583,723553,2019-03-11 04:31:53,2019-03-11 08:51:33,2,10,1
20370623,96022,2019-03-11 04:41:16,2016-06-22 09:45:39,2,18,4
20424413,27632,2019-03-12 13:40:34,2016-06-21 15:01:39,2,14,0
20424403,682743,2019-03-12 13:39:57,2019-01-08 16:21:34,2,5,0
20422923,49122,2019-03-12 13:27:30,2016-06-21 17:44:16,2,7,0
20422883,702893,2019-03-12 13:24:53,2019-02-05 10:26:32,2,2,2
